INSERT INTO ROOM_DETAILS (room_id, description) VALUES (401, 'Lecture Room 401: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (509, 'Computer Laboratory 509: TV, 40 Computers, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (510, 'Computer Laboratory 510: TV, 40 Computers, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (511, 'Hydraulics Laboratory 511: TV, 45 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (512, 'Geotech Laboratory 512: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (513, 'Lecture Room 513: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (514, 'Chemical Laboratory 514: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (515, 'Lecture Room 515: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (516, 'Chemical Laboratory 516: TV, 32 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (517, 'Physics Laboratory 517: TV, 53 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (518, 'Lecture Room 518: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (519, 'Physics Laboratory 519: TV, 50 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (520, 'Lecture Room 520: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (521, 'Drawing Room 521: TV, 45 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (522, 'Lecture Room 522: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (523, 'Lecture Room 523: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (524, 'Lecture Room 524: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (525, 'Drawing Room 525: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (526, 'Lecture Room 526: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (527, 'Lecture Room 527: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (528, 'Lecture Room 528: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (529, 'Lecture Room 529: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (530, 'Lecture Room 530: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (531, 'Lecture Room 531: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (532, 'Lecture Room 532: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (533, 'Lecture Room 533: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (534, 'Computer Laboratory 534: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (535, 'Lecture Room 535: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (536, 'Lecture Room 536: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (537, 'Lecture Room 537: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (538, 'Lecture Room 538: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (539, 'Lecture Room 539: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (540, 'Lecture Room 540: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (541, 'Lecture Room 541: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (542, 'Lecture Room 542: TV, 40 seats, whiteboard.');
